cachorro,celulas_olfativas,espessura_pelo,tamanho_fucinho,quantidade_dentes
0,58,0,002753311936628685,3,4648679203655885,29
1,274,0,10111904079146639,8,030715702581553,41
1,267,0,10965972827265959,9,515813002137381,40
0,52,0,0029246169607735316,3,3031922873590105,28
0,56,0,0016288026071287704,4,276373413985769,28
1,275,0,174156370048484,5,072616445865769,41
1,289,0,18476734430751174,6,057527852737125,40
0,57,0,001036609390767575,5,239794341027641,29
1,286,0,12824358499061483,9,968889793366607,41
1,256,0,18181735481220176,5,566404608807715,40
0,55,0,00209627412683157,5,951495794091139,29
0,55,0,0024989727435163096,4,780757931424658,29
1,299,0,17060316450456303,7,057875656549761,40
1,251,0,18445830498098317,6,876779700106373,40
1,274,0,14285486673137865,8,715212912631785,41
1,286,0,19594547538829293,5,977270149615253,41
1,254,0,1822146336930872,5,319663083795302,40
0,54,0,0024396204861996795,3,363922580314764,29
1,296,0,18928478881217764,6,579850060669635,40
1,289,0,16837759868631957,8,7139007722558,41
1,290,0,10685350420272607,6,132087614914443,41
0,59,0,0019442224758417451,4,979483793480082,29
1,252,0,12371677110144719,6,520819022097075,41
0,51,0,0011532873307137225,5,78807362252291,28
0,58,0,002804827057665599,5,353620023165652,28
0,56,0,00253499917198671,5,3289616416808965,28
1,273,0,16099215683573492,9,401478436496797,41
1,287,0,19224371034290816,6,019122223844343,41
0,59,0,0014362900128757068,3,911724184132984,29
1,255,0,15374322326562517,9,508814534409352,40
1,282,0,10198660758416477,6,785517903876267,40
1,256,0,1807906494852112,8,33504655320898,41
0,56,0,0024955191274618352,5,754346531701436,29
1,278,0,10126399407222123,8,688676806021796,41
1,291,0,17249797707074227,7,027645538108258,41
0,58,0,0014379978535873806,4,348297769365971,28
1,292,0,1687293947528719,9,641721614003984,40
1,260,0,1839804772678672,9,708983364845153,40
0,54,0,0014485239854308423,5,195300562863844,29
1,269,0,10836371491121302,5,457781343934024,41
0,56,0,0018073608450625842,4,161552765016236,28
1,251,0,1559794687926674,5,834147185475635,40
1,270,0,19327265084407882,7,004423044624004,40
0,50,0,0029063814905967477,5,930769215305694,29
1,285,0,19267698479475315,5,3427202162997425,40
0,56,0,0012911179365083193,4,388705815369592,29
0,57,0,0024911539058625485,4,937465412047443,28
0,56,0,001888356473710554,4,2985468559426,28
1,293,0,11630577757782573,8,912009188864385,41
1,287,0,1212798744539171,8,338970548165483,40
0,56,0,0012624530309170731,5,805599380194023,28
1,293,0,17648345454432232,7,938721977611409,40
1,270,0,19549966510175712,8,050944133685409,40
0,58,0,001138956232992446,4,5590523386183435,29
0,58,0,0021997185438870073,5,932303716862716,28
1,273,0,18155398810354714,7,2017825335272505,41
0,53,0,0022271271605170924,3,1898511197370714,29
1,270,0,19672792148623985,9,818592739672678,41
1,294,0,10915006073617846,8,067629462139507,40
0,53,0,002874540255346587,4,334314032147785,29
0,58,0,0025459648424507883,5,584470266748438,29
0,51,0,0026250991046545555,5,790889726854344,28
1,282,0,10015469184152535,7,731353986417574,41
1,292,0,19118971884771704,9,709751726924326,40
1,296,0,16077414548991908,7,522898634207854,40
1,297,0,1743063956845116,7,011124776681477,41
0,53,0,001351916615083775,5,096651249610191,29
1,270,0,1650245980196747,6,175217205274485,41
1,289,0,12879274465553125,5,099239891906846,40
1,295,0,1975990303315218,9,797743619325452,40
0,52,0,0019629891090854022,5,15157350113223,29
0,58,0,0010266882507254781,3,0862793340749475,28
1,270,0,16273361736104527,9,01305854274568,41
0,54,0,002795365337187129,5,2246439504551905,29
1,289,0,19652788578370955,9,497303582959484,41
0,56,0,002937029933527592,5,831502572089202,28
0,55,0,0012346491228019116,5,350968905422357,28
0,57,0,0016604546060135844,4,4459452635822565,29
0,58,0,001228212491715426,3,0783150592252215,29
0,59,0,0014839174209553365,5,734739297411749,29
1,257,0,16463822501927533,7,279922001659834,41
0,58,0,0021916153958028255,3,1600600533001404,28
1,278,0,10203872011138067,7,555381221489693,40
1,276,0,17676729549503295,7,598367325308903,40
1,254,0,18882615393438665,5,891329031852693,40
0,53,0,0027100032128905896,5,608193071376622,29
0,58,0,001980499613555381,3,5977070446115484,28
0,55,0,0028548109530726496,5,979489285954967,28
1,266,0,18051047300943662,5,510806946787428,41
1,250,0,19985619992942374,8,007901957262263,40
1,261,0,18376391431492006,7,942339804927977,41
0,57,0,001380007779402662,5,985156774048301,29
0,59,0,0019734264877501067,4,785449958772142,29
1,276,0,1590104633751374,7,7484690271078005,40
1,254,0,1996619489042377,8,487831837724816,40
0,57,0,002109888079161704,3,861275554104371,28
1,266,0,14154828779471493,7,501705532195841,41
1,296,0,13776885012060816,7,284853508362944,40
0,58,0,0026152821675014134,5,286796081013417,28
1,297,0,10646545011851259,8,830245870086479,40
1,279,0,196556040643042,9,1920725112744,41
0,59,0,0024588815716369457,3,8681249995101825,29
0,52,0,001922579415572146,5,395199433153122,28
0,52,0,002655557592239025,4,124072971811552,29
1,268,0,1545920751777441,8,566105556006592,40
0,50,0,0027073625548311338,3,643085588534868,28
1,296,0,15743971874818194,5,533543518061537,40
1,284,0,1874575354100473,7,334859300095057,40
1,254,0,14851936057606682,5,016804183841126,40
0,59,0,0014463826680771925,4,155912912057672,28
1,260,0,11392919826969933,7,927533592063716,40
0,53,0,0010160218412131174,3,263292461290626,28
1,266,0,13985513008192887,9,01572051877888,41
0,54,0,0017555791627408839,5,506001483418979,29
1,269,0,1360931608993994,7,371844547973874,41
0,52,0,0019484786404988163,3,6591769734673094,28
1,293,0,1564207213727854,9,807724684852978,40
0,55,0,0022096790323079003,4,426854618558127,29
1,296,0,10485568796510608,5,858107558851181,41
0,56,0,0027609764569257273,3,2152881520871484,28
0,54,0,0018421372784497856,3,4561949723661853,29
1,261,0,17946677737844494,9,039625501744275,41
1,254,0,17099388473247823,6,637505931610943,41
0,51,0,001037660778517677,3,4953667644855413,29
1,253,0,19307781071079794,8,336348022956564,40
1,258,0,13713394773059243,6,670813624128147,40
0,58,0,001898547110566193,4,136153832607043,28
1,256,0,1982402905813606,7,732670373624503,41
1,286,0,12618457173285288,8,286287334415263,40
0,54,0,0018344765579488484,4,774588522396325,29
1,292,0,11361266170330936,5,400052550435091,41
1,289,0,16154074741599186,8,899101323401137,41
0,56,0,0027827398254455715,4,880462077856279,28
1,278,0,11283982885668047,9,387938540609525,40
0,59,0,002508988415593742,3,7150483428105003,28
0,55,0,002880562013890856,3,5058716668309047,28
0,51,0,0027564006707428024,3,176671993535325,29
0,55,0,0024707993806669486,5,4760105281490885,28
0,52,0,0019624372129153633,5,350834832690113,29
1,266,0,1815641888331455,8,924773248808819,40
1,257,0,12160874513052812,6,826947141358138,41
0,58,0,0018865636889294553,3,634944000111401,29
0,53,0,0027180696398569596,3,170711781443428,29
1,285,0,12830030146441437,7,6405894116687545,40
0,51,0,002337628760066642,4,320365640018306,28
0,52,0,0010386377526627097,3,6139167275344564,29
0,52,0,002972767715329662,4,571890194235318,29
0,52,0,0018790974909808009,5,123041590733007,28
0,58,0,002940896236310199,4,206956986899933,28
1,283,0,17701294216188274,7,30109955291315,40
1,267,0,17529131121714195,8,598550112731079,40
0,57,0,0024935798996563907,3,8075703395565834,29
1,299,0,10950375455874194,7,414536877728318,41
1,293,0,14702703815280788,7,910955822053811,41
0,56,0,0014995230187194062,4,037754288892147,28
1,291,0,13713245598465784,5,871763450965175,41
0,50,0,0017341353617301841,4,883351765518706,29
1,256,0,14731579779056636,9,217272596069273,41
1,265,0,12979874845119135,8,103810929741622,40
1,290,0,11615382554761779,5,604353265652597,41
1,298,0,12289537895605684,8,6275663220452,40
1,278,0,18828860925896496,5,092814099086827,41
1,288,0,15403060808499838,8,138577059441515,41
1,284,0,17630345373242323,8,923467203939087,40
1,287,0,19843361461462156,5,899040333879665,41
1,282,0,15741992902821858,8,0158859482109,41
1,279,0,19494465649823878,9,307251218383783,41
0,57,0,0016881506939829098,5,39399982494954,28
0,50,0,002005555321930701,4,310424014139187,28
0,52,0,002485063820837561,4,006010522603062,29
1,276,0,14721780705601806,9,75083155778741,41
0,58,0,0017659862389629642,5,516568248400729,29
0,51,0,0026970299238790896,5,138152896490951,29
0,53,0,001965391605610676,3,870309447809267,29
1,260,0,18455193647395446,5,659484432851656,41
1,286,0,1892155370159147,6,572991316939234,41
1,257,0,11295573386035662,6,421082737586033,40
1,250,0,10967427152659479,9,18085376693907,41
0,57,0,0021133179753615138,4,056836398344877,29
0,59,0,0020227789203742423,3,7433484223407456,29
1,282,0,14034002159737985,9,152286885842814,40
1,276,0,10651458925870927,7,466147426732885,40
0,56,0,002890125677869714,4,530895584044464,28
0,55,0,002205623938332137,3,7286895186308255,28
1,265,0,14373557867656256,6,6851602316299275,41
0,50,0,0015563209078071271,3,489183257096067,29
0,55,0,001625534138002216,3,669751866101172,28
1,258,0,11736360286239703,7,286171984060747,40
1,295,0,1535447446413081,8,177502911154882,41
0,56,0,0013300708124088453,3,6684812268561133,29
0,50,0,002555006439590364,4,425135590799682,28
0,57,0,002293777891105869,5,87014615064028,29
1,276,0,14820354708852412,7,368283685002608,40
0,55,0,0011187847192021016,3,8007841551680044,29
0,52,0,0012749459921731362,4,448455872688655,28
1,292,0,1326794395841097,7,710288696787455,40
1,252,0,1318508283849111,7,239186613466212,40
0,51,0,0014326649310219405,3,4882588882410244,29
1,285,0,16547127075748114,9,926562767907308,41
0,51,0,0027671281116861514,5,149801340489556,28
1,263,0,1186147928324597,9,741975983950297,41
1,288,0,14744445469577072,7,544056031640645,41
1,287,0,13825291708961732,7,233341670238106,41
0,56,0,0017840250445455429,5,709730602665679,28
1,299,0,1660614771144751,5,658032584776186,40
0,52,0,0019042632686459755,4,710387126873428,28
0,50,0,002814702145669005,5,191467871978631,29
1,272,0,1890273678065405,9,39352561225813,40
